Grid_ID,Latitude,Longitude,avg_speed,avg_dir
GR3_G1N41_K,36.375,129.525,0.0,0.0
GR3_G1N42_N,36.375,129.925,0.0,0.0
GR3_G1N42_S,36.325,129.925,0.0,0.0
GR3_G1N42_Y,36.275,129.975,0.0,0.0
GR3_G1N43_H,36.175,129.625,0.0,0.0
GR3_G1N43_K,36.125,129.525,2.6251141552511417,0.0
GR3_G1N43_P,36.075,129.525,0.0,0.0
GR3_G1N43_R,36.075,129.625,0.0,0.0
GR3_G1N43_U,36.025,129.525,0.0,0.0
GR3_G1N43_X,36.025,129.675,0.0,0.0
GR3_G1N43_Y,36.025,129.725,0.0,0.0
GR3_G1N44_F,36.175,129.775,0.0,0.0
GR3_G1N44_P,36.075,129.775,0.0,0.0
GR3_G1N44_Q,36.075,129.825,0.0,0.0
GR3_G1N44_U,36.025,129.775,0.0,0.0
GR3_G1N44_W,36.025,129.875,10.508561643835616,177.6054794520548
GR3_G1O11_U,36.775,130.025,0.0,0.0
GR3_G1O22_C,36.975,130.875,0.0,0.0
GR3_G1O22_H,36.925,130.875,0.0,0.0
GR3_G1O31_H,36.425,130.125,0.0,0.0
GR3_G1O31_L,36.375,130.075,0.0,0.0
GR3_G1O31_U,36.275,130.025,0.0,0.0
GR3_G1O32_W,36.275,130.375,0.0,0.0
GR3_G1O34_D,36.225,130.425,0.0,0.0
GR3_G1O44_V,36.025,130.825,0.0,0.0
GR3_G1O44_W,36.025,130.875,0.0,0.0
GR3_G1P24_T,36.575,131.975,0.0,0.0
GR3_G2I14_F,37.675,132.275,0.0,0.0
GR3_G2I31_N,37.375,132.175,0.0,0.0
GR3_G2I41_X,37.275,132.675,0.0,0.0
GR3_G2I43_P,37.075,132.525,0.0,0.0
GR3_G2I43_Q,37.075,132.575,0.0,0.0
GR3_G2I43_R,37.075,132.625,0.0,0.0
GR3_G2I43_S,37.075,132.675,0.0,0.0
GR3_G2M12_Y,36.775,132.475,0.0,0.0
GR3_G2M13_I,36.675,132.175,0.0,0.0
GR3_G2M13_L,36.625,132.075,0.0,0.0
GR3_G2M14_G,36.675,132.325,0.0,0.0
GR3_G3A33_P,35.075,128.025,0.0,0.0
GR3_G3A34_Y,35.025,128.475,0.0,0.0
GR3_G3A44_M,35.125,128.875,0.0,0.0
GR3_G3A44_S,35.075,128.925,0.0,0.0
GR3_G3B21_E,35.975,129.725,0.0,0.0
GR3_G3B21_G,35.925,129.575,0.0,0.0
GR3_G3B21_S,35.825,129.675,9.940639269406393,141.60102739726028
GR3_G3B22_A,35.975,129.775,0.0,0.0
GR3_G3B22_F,35.925,129.775,0.0,0.0
GR3_G3B22_L,35.875,129.825,0.0,0.0
GR3_G3B22_M,35.875,129.875,13.614954337899544,167.98276255707762
GR3_G3B22_P,35.825,129.775,0.0,0.0
GR3_G3B22_Q,35.825,129.825,0.0,0.0
GR3_G3B23_G,35.675,129.575,0.0,0.0
GR3_G3B23_I,35.675,129.675,0.0,0.0
GR3_G3B23_N,35.625,129.675,0.0,0.0
GR3_G3B23_U,35.525,129.525,0.0,0.0
GR3_G3B24_F,35.675,129.775,0.0,0.0
GR3_G3B24_L,35.625,129.825,0.0,0.0
GR3_G3B24_Q,35.575,129.825,22.024657534246575,143.99543378995435
GR3_G3B24_V,35.525,129.825,0.0,0.0
GR3_G3B34_L,35.125,129.325,29.29703196347032,123.45194063926941
GR3_G3B43_D,35.225,129.675,0.0,0.0
GR3_G3B43_E,35.225,129.725,0.0,0.0
GR3_G3B43_G,35.175,129.575,0.0,0.0
GR3_G3B43_R,35.075,129.625,0.0,0.0
GR3_G3B44_A,35.225,129.775,0.0,0.0
GR3_G3C11_C,35.975,130.125,0.0,0.0
GR3_G3C11_N,35.875,130.175,0.0,0.0
GR3_G3C11_T,35.825,130.225,0.0,0.0
GR3_G3C12_I,35.925,130.425,0.0,0.0
GR3_G3C12_K,35.875,130.275,0.0,0.0
GR3_G3C12_N,35.875,130.425,0.0,0.0
GR3_G3C12_S,35.825,130.425,0.0,0.0
GR3_G3C12_V,35.775,130.325,0.0,0.0
GR3_G3C12_W,35.775,130.375,0.0,0.0
GR3_G3C12_X,35.775,130.425,0.0,0.0
GR3_G3C12_Y,35.775,130.475,0.0,0.0
GR3_G3C13_A,35.725,130.025,0.0,0.0
GR3_G3C13_G,35.675,130.075,0.0,0.0
GR3_G3C13_L,35.625,130.075,0.0,0.0
GR3_G3C13_O,35.625,130.225,0.0,0.0
GR3_G3C14_I,35.675,130.425,0.0,0.0
GR3_G3C14_X,35.525,130.425,0.0,0.0
GR3_G3C21_N,35.875,130.675,0.0,0.0
GR3_G3C23_W,35.525,130.625,0.0,0.0
GR3_G3C31_D,35.475,130.175,0.0,0.0
GR3_G3C31_S,35.325,130.175,0.0,0.0
GR3_G3C32_C,35.475,130.375,0.0,0.0
GR3_G3C32_D,35.475,130.425,0.0,0.0
GR3_G3C32_G,35.425,130.325,0.0,0.0
GR3_G3C32_N,35.375,130.425,0.0,0.0
GR3_G3C33_C,35.225,130.125,0.0,0.0
GR3_G3C33_F,35.175,130.025,0.0,0.0
GR3_G3E13_E,34.725,128.225,0.0,0.0
GR3_G3E13_L,34.625,128.075,0.0,0.0
GR3_G3E13_V,34.525,128.075,0.0,0.0
GR3_G3E13_W,34.525,128.125,19.04132420091324,170.05787671232878
GR3_G3E14_B,34.725,128.325,0.0,0.0
GR3_G3E14_G,34.675,128.325,0.0,0.0
GR3_G3E21_Q,34.825,128.575,0.0,0.0
GR3_G3E23_K,34.625,128.525,0.0,0.0
GR3_G3E23_N,34.625,128.675,0.0,0.0
GR3_G3E23_T,34.575,128.725,0.0,0.0
GR3_G3E24_A,34.725,128.775,0.0,0.0
GR3_G3E24_J,34.675,128.975,27.909132420091325,124.81906392694064
GR3_G3E24_R,34.575,128.875,0.0,0.0
GR3_G3E31_Q,34.325,128.075,0.0,0.0
GR3_G3E31_S,34.325,128.175,0.0,0.0
GR3_G3E31_T,34.325,128.225,0.0,0.0
GR3_G3E31_U,34.275,128.025,0.0,0.0
GR3_G3E31_V,34.275,128.075,0.0,0.0
GR3_G3E31_X,34.275,128.175,0.0,0.0
GR3_G3E32_K,34.375,128.275,0.0,0.0
GR3_G3E32_P,34.325,128.275,0.0,0.0
GR3_G3E32_Q,34.325,128.325,0.0,0.0
GR3_G3E32_V,34.275,128.325,19.653995433789955,154.88150684931506
GR3_G3E32_W,34.275,128.375,0.0,0.0
GR3_G3E32_X,34.275,128.425,0.0,0.0
GR3_G3E33_J,34.175,128.225,0.0,0.0
GR3_G3E33_S,34.075,128.175,0.0,0.0
GR3_G3E33_U,34.025,128.025,0.0,0.0
GR3_G3E34_E,34.225,128.475,0.0,0.0
GR3_G3E34_H,34.175,128.375,0.0,0.0
GR3_G3E34_I,34.175,128.425,0.0,0.0
GR3_G3E34_L,34.125,128.325,0.0,0.0
GR3_G3E34_R,34.075,128.375,0.0,0.0
GR3_G3E34_W,34.025,128.375,0.0,0.0
GR3_G3E41_C,34.475,128.625,0.0,0.0
GR3_G3E41_F,34.425,128.525,0.0,0.0
GR3_G3E41_G,34.425,128.575,0.0,0.0
GR3_G3E41_J,34.425,128.725,0.0,0.0
GR3_G3E41_M,34.375,128.625,24.005707762557076,146.31655251141552
GR3_G3E41_N,34.375,128.675,0.0,0.0
GR3_G3E41_W,34.275,128.625,21.021575342465752,145.43470319634704
GR3_G3E42_W,34.275,128.875,0.0,0.0
GR3_G3E43_F,34.175,128.525,0.0,0.0
GR3_G3E44_H,34.175,128.875,0.0,0.0
GR3_G3F11_D,34.975,129.175,0.0,0.0
GR3_G3F11_H,34.925,129.125,0.0,0.0
GR3_G3F13_W,34.525,129.125,0.0,0.0
GR3_G3F14_B,34.725,129.325,40.235045662100454,124.69143835616438
GR3_G3F14_C,34.725,129.375,0.0,0.0
GR3_G3F14_E,34.725,129.475,35.21666666666667,188.57454337899543
GR3_G3F14_F,34.675,129.275,0.0,0.0
GR3_G3F21_L,34.875,129.575,0.0,0.0
GR3_G3F21_M,34.875,129.625,0.0,0.0
GR3_G3F21_N,34.875,129.675,0.0,0.0
GR3_G3F21_P,34.825,129.525,33.37351598173516,148.43561643835616
GR3_G3F21_S,34.825,129.675,26.56461187214612,145.54303652968036
GR3_G3F21_T,34.825,129.725,0.0,0.0
GR3_G3F21_U,34.775,129.525,0.0,0.0
GR3_G3F21_W,34.775,129.625,0.0,0.0
GR3_G3F22_L,34.875,129.825,0.0,0.0
GR3_G3F22_N,34.875,129.925,0.0,0.0
GR3_G3F22_P,34.825,129.775,0.0,0.0
GR3_G3F22_R,34.825,129.875,0.0,0.0
GR3_G3F23_B,34.725,129.575,0.0,0.0
GR3_G3F23_C,34.725,129.625,0.0,0.0
GR3_G3F23_E,34.725,129.725,0.0,0.0
GR3_G3F23_S,34.575,129.675,22.331050228310502,134.1173515981735
GR3_G3F23_X,34.525,129.675,0.0,0.0
GR3_G3F24_F,34.675,129.775,0.0,0.0
GR3_G3F24_K,34.625,129.775,0.0,0.0
GR3_G3F24_L,34.625,129.825,22.942465753424656,141.7033105022831
GR3_G3F24_M,34.625,129.875,0.0,0.0
GR3_G3F31_F,34.425,129.025,0.0,0.0
GR3_G3F33_Y,34.025,129.225,0.0,0.0
GR3_G3F34_Q,34.075,129.325,39.67020547945206,112.48949771689497
GR3_G3F34_U,34.025,129.275,0.0,0.0
GR3_G3F34_V,34.025,129.325,0.0,0.0
GR3_G3F43_V,34.025,129.575,0.0,0.0
GR3_G3F43_W,34.025,129.625,0.0,0.0
GR3_G3F43_X,34.025,129.675,0.0,0.0
GR3_G3F44_K,34.125,129.775,0.0,0.0
GR3_G3F44_L,34.125,129.825,26.368835616438357,138.78789954337898
GR3_G3F44_V,34.025,129.825,0.0,0.0
GR3_G3G11_H,34.925,130.125,0.0,0.0
GR3_G3G11_U,34.775,130.025,0.0,0.0
GR3_G3G13_B,34.725,130.075,0.0,0.0
GR3_G3G13_C,34.725,130.125,0.0,0.0
GR3_G3G13_D,34.725,130.175,0.0,0.0
GR3_G3I11_H,33.925,128.125,16.568150684931506,160.40684931506848
GR3_G3I12_F,33.925,128.275,15.475,157.1195205479452
GR3_G3I12_G,33.925,128.325,0.0,0.0
GR3_G3I12_H,33.925,128.375,17.005650684931506,152.2787100456621
GR3_G3I13_F,33.675,128.025,15.410844748858448,165.3310502283105
GR3_G3I21_R,33.825,128.625,15.13375190258752,140.453101217656
GR3_G3I31_B,33.475,128.075,0.0,0.0
GR3_G3I31_F,33.425,128.025,0.0,0.0
GR3_G3J12_D,33.975,129.425,0.0,0.0
GR3_G3J12_N,33.875,129.425,0.0,0.0
GR3_G3J12_O,33.875,129.475,26.232762557077624,125.87020547945205
GR3_G3J21_D,33.975,129.675,29.013470319634703,136.2816210045662
GR3_G3J21_H,33.925,129.625,0.0,0.0
GR3_G3J22_A,33.975,129.775,0.0,0.0
GR3_G3J22_F,33.925,129.775,0.0,0.0
GR3_J2A22_C,31.975,124.875,0.0,0.0
GR3_J2A22_E,31.975,124.975,0.0,0.0
GR3_J2A22_H,31.925,124.875,0.0,0.0
GR3_J2A22_O,31.875,124.975,0.0,0.0
GR3_J2A22_T,31.825,124.975,0.0,0.0
GR3_J2B11_P,31.825,125.025,0.0,0.0
GR3_J2B12_F,31.925,125.275,0.0,0.0
GR3_J2B12_J,31.925,125.475,0.0,0.0
GR3_J2B12_O,31.875,125.475,0.0,0.0
GR3_J2B12_R,31.825,125.375,0.0,0.0
GR3_J2B12_S,31.825,125.425,0.0,0.0
GR3_J2B12_V,31.775,125.325,0.0,0.0
GR3_J2B13_H,31.675,125.125,0.0,0.0
GR3_J2B13_L,31.625,125.075,0.0,0.0
GR3_J2B21_P,31.825,125.525,0.0,0.0
GR3_J2B21_U,31.775,125.525,0.0,0.0
GR3_J2B23_A,31.725,125.525,0.0,0.0
GR3_J2C21_H,31.925,126.625,0.0,0.0
GR3_C4I41_B,41.475,132.575,0.0,0.0
GR3_C4I41_L,41.375,132.575,0.0,0.0
GR3_C4I41_Q,41.325,132.575,0.0,0.0
GR3_F1L13_E,37.725,123.225,0.0,0.0
GR3_F1L14_Q,37.575,123.325,0.0,0.0
GR3_F1L14_X,37.525,123.425,0.0,0.0
GR3_F1L21_L,37.875,123.575,0.0,0.0
GR3_F1L21_O,37.875,123.725,0.0,0.0
GR3_F1L22_D,37.975,123.925,0.0,0.0
GR3_F1L22_U,37.775,123.775,0.0,0.0
GR3_F1L23_C,37.725,123.625,0.0,0.0
GR3_F1L23_J,37.675,123.725,0.0,0.0
GR3_F1L24_C,37.725,123.875,0.0,0.0
GR3_F1L24_H,37.675,123.875,0.0,0.0
GR3_F1L24_J,37.675,123.975,0.0,0.0
GR3_F1L24_K,37.625,123.775,0.0,0.0
GR3_F1L24_L,37.625,123.825,0.0,0.0
GR3_F1L24_P,37.575,123.775,0.0,0.0
GR3_F1L24_R,37.575,123.875,0.0,0.0
GR3_F1L24_S,37.575,123.925,0.0,0.0
GR3_F1L24_Y,37.525,123.975,0.0,0.0
GR3_F1L32_E,37.475,123.475,0.0,0.0
GR3_F1L34_J,37.175,123.475,0.0,0.0
GR3_F1L41_A,37.475,123.525,0.0,0.0
GR3_F1L41_U,37.275,123.525,0.0,0.0
GR3_F1L41_Y,37.275,123.725,0.0,0.0
GR3_F1L42_N,37.375,123.925,0.0,0.0
GR3_F1L42_O,37.375,123.975,0.0,0.0
GR3_F1L42_V,37.275,123.825,0.0,0.0
GR3_F1L42_X,37.275,123.925,0.0,0.0
GR3_F1L43_B,37.225,123.575,0.0,0.0
GR3_F1L43_F,37.175,123.525,0.0,0.0
GR3_F1L43_M,37.125,123.625,0.0,0.0
GR3_F1L43_R,37.075,123.625,0.0,0.0
GR3_F1L44_D,37.225,123.925,0.0,0.0
GR3_F1L44_I,37.175,123.925,0.0,0.0
GR3_F1L44_O,37.125,123.975,0.0,0.0
GR3_F1L44_S,37.075,123.925,0.0,0.0
GR3_F1P22_J,36.925,123.975,0.0,0.0
GR3_F1P22_O,36.875,123.975,0.0,0.0
GR3_F1P22_R,36.825,123.875,0.0,0.0
GR3_F2E13_X,38.525,124.175,0.0,0.0
GR3_F2E14_V,38.525,124.325,0.0,0.0
GR3_F2E33_V,38.025,124.075,0.0,0.0
GR3_F2E33_W,38.025,124.125,0.0,0.0
GR3_F2E43_Y,38.025,124.725,0.0,0.0
GR3_F2F13_G,38.675,125.075,0.0,0.0
GR3_F2I13_C,37.725,124.125,0.0,0.0
GR3_F2I21_C,37.975,124.625,0.0,0.0
GR3_F2I21_D,37.975,124.675,0.0,0.0
GR3_F2I21_S,37.825,124.675,0.0,0.0
GR3_F2I21_Y,37.775,124.725,0.0,0.0
GR3_F2I24_L,37.625,124.825,0.0,0.0
GR3_F2I31_Y,37.275,124.225,0.0,0.0
GR3_F2I32_G,37.425,124.325,0.0,0.0
GR3_F2I32_W,37.275,124.375,0.0,0.0
GR3_F2I32_X,37.275,124.425,0.0,0.0
GR3_F2I33_D,37.225,124.175,0.0,0.0
GR3_F2I33_S,37.075,124.175,0.0,0.0
GR3_F2I33_Y,37.025,124.225,0.0,0.0
GR3_F2I34_N,37.125,124.425,0.0,0.0
GR3_F2I34_O,37.125,124.475,0.0,0.0
GR3_F2I43_H,37.175,124.625,0.0,0.0
GR3_F2I43_P,37.075,124.525,0.0,0.0
GR3_F2I43_T,37.075,124.725,0.0,0.0
GR3_F2I44_P,37.075,124.775,0.0,0.0
GR3_F2I44_U,37.025,124.775,0.0,0.0
GR3_F2J13_K,37.625,125.025,0.0,0.0
GR3_F2J13_Q,37.575,125.075,0.0,0.0
GR3_F2J23_J,37.675,125.725,0.0,0.0
GR3_F2J31_T,37.325,125.225,59.75239726027397,188.12066210045663
GR3_F2J33_F,37.175,125.025,52.03173515981735,193.77545662100457
GR3_F2J33_G,37.175,125.075,0.0,0.0
GR3_F2J34_Y,37.025,125.475,49.675456621004564,174.57568493150686
GR3_F2J43_H,37.175,125.625,72.637100456621,159.72625570776256
GR3_F2J43_K,37.125,125.525,0.0,0.0
GR3_F2J43_O,37.125,125.725,67.58978310502283,161.37562785388127
GR3_F2K12_W,37.775,126.375,0.0,0.0
GR3_F2K14_C,37.725,126.375,0.0,0.0
GR3_F2K14_M,37.625,126.375,0.0,0.0
GR3_F2K14_V,37.525,126.325,0.0,0.0
GR3_F2K14_X,37.525,126.425,37.971461187214615,198.9579908675799
GR3_F2K23_U,37.525,126.525,0.0,0.0
GR3_F2K24_P,37.575,126.775,0.0,0.0
GR3_F2K24_X,37.525,126.925,0.0,0.0
GR3_F2K31_N,37.375,126.175,71.59783105022831,144.48219178082192
GR3_F2K31_S,37.325,126.175,0.0,0.0
GR3_F2K31_U,37.275,126.025,70.82528538812785,156.8472602739726
GR3_F2K31_X,37.275,126.175,0.0,0.0
GR3_F2K31_Y,37.275,126.225,61.54041095890411,123.75753424657535
GR3_F2K32_D,37.475,126.425,0.0,0.0
GR3_F2K32_E,37.475,126.475,0.0,0.0
GR3_F2K32_N,37.375,126.425,0.0,0.0
GR3_F2K32_O,37.375,126.475,0.0,0.0
GR3_F2K33_H,37.175,126.125,0.0,0.0
GR3_F2K33_O,37.125,126.225,0.0,0.0
GR3_F2K33_P,37.075,126.025,75.07146118721461,159.66050228310502
GR3_F2K33_Q,37.075,126.075,0.0,0.0
GR3_F2K34_C,37.225,126.375,0.0,0.0
GR3_F2K34_G,37.175,126.325,0.0,0.0
GR3_F2K34_K,37.125,126.275,60.971461187214615,158.15650684931506
GR3_F2K41_J,37.425,126.725,0.0,0.0
GR3_F2K41_M,37.375,126.625,0.0,0.0
GR3_F2K41_O,37.375,126.725,0.0,0.0
GR3_F2K43_U,37.025,126.525,0.0,0.0
GR3_F2M12_B,36.975,124.325,0.0,0.0
GR3_F2N11_I,36.925,125.175,47.44874429223744,182.7549086757991
GR3_F2N11_K,36.875,125.025,42.36963470319635,187.96141552511415
GR3_F2N11_L,36.875,125.075,0.0,0.0
GR3_F2N11_M,36.875,125.125,0.0,0.0
GR3_F2N11_R,36.825,125.125,40.02186073059361,177.73618721461187
GR3_F2N12_X,36.775,125.425,45.827739726027396,170.56381278538814
GR3_F2N12_Y,36.775,125.475,0.0,0.0
GR3_F2N14_A,36.725,125.275,40.10068493150685,173.02933789954338
GR3_F2N14_B,36.725,125.325,0.0,0.0
GR3_F2N14_H,36.675,125.375,43.33139269406393,168.1533105022831
GR3_F2N14_N,36.625,125.425,0.0,0.0
GR3_F2N14_Q,36.575,125.325,0.0,0.0
GR3_F2N14_V,36.525,125.325,0.0,0.0
GR3_F2N14_Y,36.525,125.475,0.0,0.0
GR3_F2N21_H,36.925,125.625,53.976255707762554,165.09052511415524
GR3_F2N21_M,36.875,125.625,0.0,0.0
GR3_F2N21_X,36.775,125.675,0.0,0.0
GR3_F2N21_Y,36.775,125.725,0.0,0.0
GR3_F2N22_H,36.925,125.875,59.307420091324204,154.27682648401827
GR3_F2N22_L,36.875,125.825,0.0,0.0
GR3_F2N22_P,36.825,125.775,0.0,0.0
GR3_F2N22_Y,36.775,125.975,62.08858447488584,138.3648401826484
GR3_F2N23_B,36.725,125.575,0.0,0.0
GR3_F2N23_E,36.725,125.725,0.0,0.0
GR3_F2N23_T,36.575,125.725,0.0,0.0
GR3_F2N24_D,36.725,125.925,0.0,0.0
GR3_F2N24_K,36.625,125.775,50.73424657534247,162.74486301369862
GR3_F2N31_W,36.275,125.125,32.987785388127854,171.9482876712329
GR3_F2N32_B,36.475,125.325,0.0,0.0
GR3_F2N32_D,36.475,125.425,0.0,0.0
GR3_F2N32_F,36.425,125.275,35.640182648401826,172.00536529680366
GR3_F2N32_H,36.425,125.375,0.0,0.0
GR3_F2N32_T,36.325,125.475,0.0,0.0
GR3_F2N32_Y,36.275,125.475,0.0,0.0
GR3_F2N33_C,36.225,125.125,31.816495433789953,165.79383561643834
GR3_F2N34_G,36.175,125.325,34.43276255707762,167.0945205479452
GR3_F2N34_L,36.125,125.325,0.0,0.0
GR3_F2N41_B,36.475,125.575,44.34486301369863,166.9488584474886
GR3_F2N41_L,36.375,125.575,40.39509132420091,165.3021689497717
GR3_F2N41_M,36.375,125.625,0.0,0.0
GR3_F2N41_Y,36.275,125.725,0.0,0.0
GR3_F2N42_F,36.425,125.775,0.0,0.0
GR3_F2N42_J,36.425,125.975,0.0,0.0
GR3_F2N42_N,36.375,125.925,41.94155251141552,160.6035388127854
GR3_F2N42_P,36.325,125.775,0.0,0.0
GR3_F2N43_G,36.175,125.575,38.87203196347032,161.02865296803654
GR3_F2N43_Y,36.025,125.725,0.0,0.0
GR3_F2N44_F,36.175,125.775,38.42020547945206,156.38116438356164
GR3_F2N44_I,36.175,125.925,0.0,0.0
GR3_F2N44_J,36.175,125.975,0.0,0.0
GR3_F2N44_N,36.125,125.925,35.41472602739726,177.6525114155251
GR3_F2O11_A,36.975,126.025,0.0,0.0
GR3_F2O11_H,36.925,126.125,0.0,0.0
GR3_F2O11_K,36.875,126.025,0.0,0.0
GR3_F2O12_G,36.925,126.325,0.0,0.0
GR3_F2O12_H,36.925,126.375,0.0,0.0
GR3_F2O13_I,36.675,126.175,0.0,0.0
GR3_F2O13_N,36.625,126.175,0.0,0.0
GR3_F2O13_S,36.575,126.175,45.13824200913242,199.27990867579908
GR3_F2O14_F,36.675,126.275,0.0,0.0
GR3_F2O14_R,36.575,126.375,0.0,0.0
GR3_F2O14_Y,36.525,126.475,0.0,0.0
GR3_F2O22_L,36.875,126.825,0.0,0.0
GR3_F2O31_A,36.475,126.025,0.0,0.0
GR3_F2O32_A,36.475,126.275,0.0,0.0
GR3_F2O32_H,36.425,126.375,0.0,0.0
GR3_F2O32_M,36.375,126.375,0.0,0.0
GR3_F2O32_N,36.375,126.425,0.0,0.0
GR3_F2O32_Q,36.325,126.325,0.0,0.0
GR3_F2O32_U,36.275,126.275,39.23013698630137,163.2420091324201
GR3_F2O32_Y,36.275,126.475,27.97351598173516,147.56986301369864
GR3_F2O33_O,36.125,126.225,0.0,0.0
GR3_F2O33_Q,36.075,126.075,0.0,0.0
GR3_F2O33_R,36.075,126.125,39.140068493150686,161.91929223744293
GR3_F2O33_T,36.075,126.225,0.0,0.0
GR3_F2O33_U,36.025,126.025,0.0,0.0
GR3_F2O33_V,36.025,126.075,0.0,0.0
GR3_F2O33_W,36.025,126.125,0.0,0.0
GR3_F2O34_A,36.225,126.275,0.0,0.0
GR3_F2O34_M,36.125,126.375,0.0,0.0
GR3_F2O34_N,36.125,126.425,30.796917808219177,190.28150684931506
GR3_F2O43_L,36.125,126.575,0.0,0.0
GR3_F2O43_M,36.125,126.625,0.0,0.0
GR3_F3K34_M,33.125,122.375,0.0,0.0
GR3_F3L22_K,33.875,123.775,0.0,0.0
GR3_F3L22_Y,33.775,123.975,0.0,0.0
GR3_F3L43_V,33.025,123.575,0.0,0.0
GR3_F4A42_E,35.475,124.975,0.0,0.0
GR3_F4A42_R,35.325,124.875,0.0,0.0
GR3_F4A42_S,35.325,124.925,0.0,0.0
GR3_F4A42_T,35.325,124.975,0.0,0.0
GR3_F4A42_U,35.275,124.775,0.0,0.0
GR3_F4A42_V,35.275,124.825,0.0,0.0
GR3_F4A44_C,35.225,124.875,0.0,0.0
GR3_F4A44_F,35.175,124.775,0.0,0.0
GR3_F4B12_J,35.925,125.475,36.26124429223744,151.40473744292237
GR3_F4B13_G,35.675,125.075,32.19155251141552,150.44600456621004
GR3_F4B13_T,35.575,125.225,35.650570776255705,141.73573059360731
GR3_F4B13_V,35.525,125.075,34.97956621004566,134.0283105022831
GR3_F4B13_Y,35.525,125.225,37.57945205479452,134.39566210045663
GR3_F4B21_B,35.975,125.575,0.0,0.0
GR3_F4B21_C,35.975,125.625,0.0,0.0
GR3_F4B21_G,35.925,125.575,37.95,152.1675799086758
GR3_F4B21_O,35.875,125.725,0.0,0.0
GR3_F4B21_X,35.775,125.675,0.0,0.0
GR3_F4B22_C,35.975,125.875,0.0,0.0
GR3_F4B22_L,35.875,125.825,0.0,0.0
GR3_F4B22_P,35.825,125.775,39.571689497716896,150.96084474885845
GR3_F4B22_U,35.775,125.775,0.0,0.0
GR3_F4B23_C,35.725,125.625,0.0,0.0
GR3_F4B23_G,35.675,125.575,0.0,0.0
GR3_F4B23_Y,35.525,125.725,0.0,0.0
GR3_F4B24_A,35.725,125.775,0.0,0.0
GR3_F4B24_E,35.725,125.975,41.79840182648402,150.3972602739726
GR3_F4B31_A,35.475,125.025,0.0,0.0
GR3_F4B31_D,35.475,125.175,0.0,0.0
GR3_F4B31_J,35.425,125.225,0.0,0.0
GR3_F4B31_U,35.275,125.025,0.0,0.0
GR3_F4B32_F,35.425,125.275,0.0,0.0
GR3_F4B32_J,35.425,125.475,42.43127853881278,131.47625570776256
GR3_F4B32_M,35.375,125.375,0.0,0.0
GR3_F4B32_P,35.325,125.275,0.0,0.0
GR3_F4B33_U,35.025,125.025,0.0,0.0
GR3_F4B41_H,35.425,125.625,0.0,0.0
GR3_F4B42_A,35.475,125.775,0.0,0.0
GR3_F4B42_U,35.275,125.775,0.0,0.0
GR3_F4B43_W,35.025,125.625,0.0,0.0
GR3_F4B44_A,35.225,125.775,58.39052511415525,135.3349315068493
GR3_F4C11_E,35.975,126.225,0.0,0.0
GR3_F4C11_F,35.925,126.025,0.0,0.0
GR3_F4C11_J,35.925,126.225,0.0,0.0
GR3_F4C11_L,35.875,126.075,0.0,0.0
GR3_F4C12_D,35.975,126.425,0.0,0.0
GR3_F4C12_Q,35.825,126.325,30.158789954337898,160.27956621004566
GR3_F4C13_C,35.725,126.125,0.0,0.0
GR3_F4C13_M,35.625,126.125,34.92785388127854,157.85091324200914
GR3_F4C14_E,35.725,126.475,16.955365296803652,141.18367579908676
GR3_F4C14_L,35.625,126.325,31.354109589041094,162.99086757990867
GR3_F4C14_Q,35.575,126.325,38.02579908675799,153.82408675799087
GR3_F4C14_U,35.525,126.275,0.0,0.0
GR3_F4C23_A,35.725,126.525,0.0,0.0
GR3_F4C31_R,35.325,126.125,46.452739726027396,154.1700913242009
GR3_F4C32_D,35.475,126.425,0.0,0.0
GR3_F4C33_U,35.025,126.025,0.0,0.0
GR3_F4C34_Q,35.075,126.325,4.374315068493151,168.1982876712329
GR3_F4E12_Q,34.825,124.325,0.0,0.0
GR3_F4E14_E,34.725,124.475,0.0,0.0
GR3_F4E14_L,34.625,124.325,0.0,0.0
GR3_F4E14_M,34.625,124.375,0.0,0.0
GR3_F4E14_Q,34.575,124.325,0.0,0.0
GR3_F4E14_R,34.575,124.375,0.0,0.0
GR3_F4E21_M,34.875,124.625,0.0,0.0
GR3_F4E21_N,34.875,124.675,0.0,0.0
GR3_F4E21_T,34.825,124.725,0.0,0.0
GR3_F4E22_E,34.975,124.975,0.0,0.0
GR3_F4E23_L,34.625,124.575,0.0,0.0
GR3_F4E23_M,34.625,124.625,0.0,0.0
GR3_F4E23_N,34.625,124.675,0.0,0.0
GR3_F4E23_R,34.575,124.625,0.0,0.0
GR3_F4E23_T,34.575,124.725,0.0,0.0
GR3_F4E23_X,34.525,124.675,0.0,0.0
GR3_F4E24_B,34.725,124.825,0.0,0.0
GR3_F4E24_G,34.675,124.825,0.0,0.0
GR3_F4E31_D,34.475,124.175,0.0,0.0
GR3_F4E31_E,34.475,124.225,0.0,0.0
GR3_F4E31_M,34.375,124.125,0.0,0.0
GR3_F4E31_N,34.375,124.175,0.0,0.0
GR3_F4E31_X,34.275,124.175,0.0,0.0
GR3_F4E32_J,34.425,124.475,0.0,0.0
GR3_F4E32_M,34.375,124.375,0.0,0.0
GR3_F4E32_Q,34.325,124.325,0.0,0.0
GR3_F4E32_S,34.325,124.425,0.0,0.0
GR3_F4E32_T,34.325,124.475,0.0,0.0
